==============================================================================
SAME-ASSET DIRECTED CONTROL — post_shock_fade_v1
==============================================================================
  symbol           : SOLUSDT (1,461 bars) from data/real_multi_1d
  surrogate 890: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 891: INCOMPLETE (18 scoreable entries, need 20)
  surrogate 892: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 893: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 894: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 895: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 896: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 897: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 898: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 899: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 900: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 901: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 902: INCOMPLETE (18 scoreable entries, need 20)
  surrogate 903: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 904: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 905: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 906: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 907: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 908: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 909: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 910: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 911: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 912: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 913: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 914: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 915: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 916: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 917: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 918: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 919: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 920: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 921: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 922: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 923: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 924: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 925: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 926: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 927: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 928: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 929: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 930: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 931: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 932: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 933: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 934: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 935: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 936: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 937: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 938: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 939: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 940: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 941: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 942: percentile  36.3  (20 trades)
  surrogate 943: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 944: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 945: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 946: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 947: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 948: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 949: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 950: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 951: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 952: INCOMPLETE (18 scoreable entries, need 20)
  surrogate 953: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 954: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 955: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 956: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 957: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 958: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 959: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 960: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 961: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 962: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 963: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 964: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 965: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 966: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 967: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 968: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 969: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 970: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 971: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 972: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 973: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 974: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 975: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 976: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 977: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 978: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 979: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 980: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 981: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 982: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 983: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 984: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 985: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 986: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 987: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 988: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 989: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 990: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 991: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 992: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 993: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 994: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 995: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 996: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 997: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 998: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 999: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 1000: INCOMPLETE (15 scoreable entries, need 20)

==============================================================================
VERDICT
==============================================================================
surrogates used      : 2 of 1000
  (a) mean vs 50     : mean 54.57, sd 25.88, z = +0.250   |z| < 1.96 -> PASS
  (b) KS vs U(0,100) : D = 0.3627, p = 0.8984   p >= 0.05 -> PASS
  (c) incompletes    : 998 of 1000 (99.8%)   <= 5% -> FAIL

  median 54.57   INFORMATIONAL ONLY — retired as a gate in slice 37;
  it is a coin flip on a correct instrument (EDGE.md 11a, 17c) and decides nothing.

CONTROL: **INVALID — the same-asset directed instrument cannot be trusted.**
  failed: (c) incompletes 99.8% > 5%

No real-series percentile from this construction may be reported.
